Link,Dirección,Estado,Entrega_aprox,Mantenimiento
/inmueble/proyecto/ememhvin-proyecto-mum-363-lima-magdalena-tale-inmobiliaria-142452411,"Magdalena, Lima",en planos,· Entrega diciembre 2026,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-amaranta-lima-pueblo-libre-abril-grupo-inmobiliario-66908976,"Pueblo Libre, Lima",en construcción,· Entrega enero 2026,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-salaverry-571-lima-jesus-maria-desarrolladora-del-pacifico-4000088,"Jesús María, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-villa-magnolia-san-miguel-san-miguel-caliza-inmobiliaria-sac-90232091,"San Miguel, San Miguel",en construcción,· Entrega 2° trimestre 2025,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-las-praderas-lima-chorrillos-tale-inmobiliaria-142464193,"Chorrillos, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-aramburu-living-san-isidro-limatambo-grupo-tyc-143188173,"Limatambo, San Isidro",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-preventa-edificio-las-moras-la-castellana-surco-santiago-de-surco-la-castellana-vartel-constructora-inmobiliaria-143719713,"La Castellana, Santiago de Surco",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-schell-lima-miraflores-inversiones-volterra-61210702,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-torre-tale-primavera-lima-san-borja-tale-inmobiliaria-4533401,"San Borja, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-central-park-lima-cercado-santa-beatriz-tribeca-inmobiliaria-65127208,"Santa Beatriz, Lima Cercado",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-lanzamiento:-green-living-miraflores:-desde-us$101-559-de-1-2-y-3-dorm-miraflores-leuro-thunderbird-hoteles-las-americas-60363750,"Leuro, Miraflores",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-preminenza-lima-san-isidro-urbana-peru-91157210,"San Isidro, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-mf-work-living-apartments-miraflores-san-antonio-hl-desarrollos-inmobiliarios-90620307,"San Antonio, Miraflores",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-kauri-lima-pueblo-libre-abril-grupo-inmobiliario-143736442,"Pueblo Libre, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-friendz-2-chorrillos-la-campina-hl-desarrollos-inmobiliarios-4597957,"La Campiña, Chorrillos",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/clasificado/veclapin-venta-de-departamento-en-miraflores-lima-2-dormitorios-144014107,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,350
/inmueble/clasificado/veclapin-venta-de-departamento-en-jesus-maria-lima-4-dormitorios-144181049,"Jesús María, Lima",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-lince-lima-1-dormitorio-141578512,"Lince, Lima",Departamento finalizado,Departamento finalizado,200
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-isidro-lima-3-dormitorios-143850978,"San Isidro, Lima",Departamento finalizado,Departamento finalizado,1843
/inmueble/clasificado/veclapin-venta-de-departamento-en-valle-hermoso-santiago-de-surco-3-dormitorios-143041828,"Valle Hermoso, Santiago de Surco",Departamento finalizado,Departamento finalizado,380
/inmueble/clasificado/veclapin-venta-de-departamento-en-los-olivos-lima-2-dormitorios-143706436,"Los Olivos, Lima",Departamento finalizado,Departamento finalizado,1
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-isidro-lima-4-dormitorios-62563306,"San Isidro, Lima",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-borja-lima-3-dormitorios-143274958,"San Borja, Lima",Departamento finalizado,Departamento finalizado,350
/inmueble/clasificado/veclapin-venta-de-departamento-en-miraflores-lima-2-dormitorios-144266194,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,550
/inmueble/clasificado/veclapin-venta-de-departamento-en-santa-anita-lima-2-dormitorios-143670898,"Santa Anita, Lima",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-las-casuarinas-santiago-de-surco-3-dormitorios-143208899,"Las Casuarinas, Santiago de Surco",Departamento finalizado,Departamento finalizado,300
/inmueble/clasificado/veclapin-venta-de-departamento-en-santiago-de-surco-lima-2-dormitorios-144219864,"Santiago de Surco, Lima",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-oyague-jesus-maria-2-dormitorios-4104182,"Oyague, Jesús María",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-miraflores-lima-143723967,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,600
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-isidro-lima-2-dormitorios-144362323,"San Isidro, Lima",Departamento finalizado,Departamento finalizado,350
/inmueble/proyecto/ememvein-proyecto-zendai-la-victoria-santa-catalina-grupo-lar-143342166,"Santa Catalina, La Victoria",en construcción,· Entrega diciembre 2025,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-acacias-263-miraflores-malecon-armendariz-grupo-gobesa-143588861,"Malecon Armendariz, Miraflores",en construcción,· Entrega 3° trimestre 2025,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-gracia-miraflores-los-tulipanes-urbana-peru-64992791,"Los Tulipanes, Miraflores",en planos,· Entrega diciembre 2025,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-mariscal-castilla-lima-santiago-de-surco-tale-inmobiliaria-65659522,"Santiago de Surco, Lima",en construcción,· Entrega diciembre 2025,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-edificio-nitoa-4-vive-a-un-paso-de-san-isidro-en-acabados-lima-surquillo-vita-in-inmobiliaria-63699679,"Surquillo, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-hit-lima-san-borja-urbana-peru-65908971,"San Borja, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-lanzamiento-look-and-feel-2-lima-santiago-de-surco-grupo-tyc-90732278,"Santiago de Surco, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-hills-camacho-entrega-inmediata-lima-santiago-de-surco-grupo-tyc-4528619,"Santiago de Surco, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-la-fuente-281-lima-san-isidro-tale-inmobiliaria-143966517,"San Isidro, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-preminenza-lima-san-isidro-urbana-peru-91157210,"San Isidro, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-alameda-san-miguel-lima-san-miguel-tale-inmobiliaria-144312982,"San Miguel, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-santa-isabel-147-lima-miraflores-labok-grupo-inmobiliario-65715307,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-esencial-lince-risso-alerces-inmobiliaria-58805956,"Risso, Lince",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-edificio-plazuela-arrospide-san-isidro-orrantia-sergio-molina-143263112,"Orrantia, San Isidro",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-marsano-2670-miraflores-alexander-von-humboldt-tale-inmobiliaria-4017783,"Alexander Von Humboldt, Miraflores",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-miguel-lima-3-dormitorios-144101453,"San Miguel, Lima",Departamento finalizado,Departamento finalizado,350
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-isidro-lima-4-dormitorios-144193836,"San Isidro, Lima",Departamento finalizado,Departamento finalizado,1800
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-martin-de-porres-lima-2-dormitorios-144023827,"San Martín de Porres, Lima",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-chacarilla-del-estanque-santiago-de-surco-3-dormitorios-66831856,"Chacarilla Del Estanque, Santiago de Surco",Departamento finalizado,Departamento finalizado,680
/inmueble/clasificado/veclapin-venta-de-departamento-en-barranco-lima-3-dormitorios-144032891,"Barranco, Lima",Departamento finalizado,Departamento finalizado,1963
/inmueble/clasificado/veclapin-venta-de-departamento-en-santiago-de-surco-lima-3-dormitorios-141838716,"Santiago de Surco, Lima",Departamento finalizado,Departamento finalizado,720
/inmueble/clasificado/veclapin-venta-de-departamento-en-miraflores-lima-3-dormitorios-144314618,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,750
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-bartolo-san-bartolo-3-dormitorios-144346851,"San Bartolo, San Bartolo",Departamento finalizado,Departamento finalizado,500
/inmueble/clasificado/veclapin-venta-de-departamento-en-magdalena-lima-4-dormitorios-144083422,"Magdalena, Lima",Departamento finalizado,Departamento finalizado,300
/inmueble/clasificado/veclapin-venta-de-departamento-en-valle-hermoso-santiago-de-surco-2-dormitorios-144220327,"Valle Hermoso, Santiago de Surco",Departamento finalizado,Departamento finalizado,350
/inmueble/clasificado/veclapin-venta-de-departamento-en-santiago-de-surco-lima-3-dormitorios-144339417,"Santiago de Surco, Lima",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-club-golf-los-incas-santiago-de-surco-3-dormitorios-91091349,"Club Golf Los Incas, Santiago de Surco",Departamento finalizado,Departamento finalizado,850
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-ignacio-barranco-1-dormitorio-142802045,"San Ignacio, Barranco",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-felipe-magdalena-2-dormitorios-144221955,"San Felipe, Magdalena",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-aurora-miraflores-2-dormitorios-144130821,"Aurora, Miraflores",Departamento finalizado,Departamento finalizado,1000
/inmueble/proyecto/ememvein-proyecto-vallejo-living-lince-s-n-grupo-tyc-66564092,"S/n, Lince",en construcción,· Entrega junio 2025,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-torre-paino-668-lima-surquillo-tale-inmobiliaria-4530594,"Surquillo, Lima",en construcción,· Entrega diciembre 2025,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-san-felipe-towers-torre-platinum-lima-jesus-maria-plm-inversiones-inmobiliarias-143502794,"Jesús María, Lima",entrega inmediata,· Entrega inmediata,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-edificio-intower-vive-a-pasos-de-chacarilla-entrega-inmediata-lima-santiago-de-surco-vita-in-inmobiliaria-63020565,"Santiago de Surco, Lima",entrega inmediata,· Entrega inmediata,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-friendz-2-chorrillos-la-campina-hl-desarrollos-inmobiliarios-4597957,"La Campiña, Chorrillos",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-la-mar-1055-lima-miraflores-tale-inmobiliaria-64548829,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememcein-proyecto-marina-city-center-san-miguel-maranga-etapa-vii-marina-city-center-sociedad-anonima-cerrada-143297906,"Maranga Etapa Vii, San Miguel",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-valenti-lima-pueblo-libre-barqueros-grupo-constructor-66155929,"Pueblo Libre, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-kauri-lima-pueblo-libre-abril-grupo-inmobiliario-143736442,"Pueblo Libre, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-eco-28-lima-miraflores-eco-style-144016484,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-edificio-nitoa-5-vive-en-surquillo-residencial-en-acabados-surquillo-limatambo-vita-in-inmobiliaria-65984399,"Limatambo, Surquillo",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-pacifik-ocean-tower-lima-san-miguel-labok-grupo-inmobiliario-3690380,"San Miguel, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-distrito-34-lima-surquillo-grupo-lar-143420488,"Surquillo, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-sq-work-living-apartments-surquillo-limatambo-hl-desarrollos-inmobiliarios-65706719,"Limatambo, Surquillo",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-casanova-151-lima-lince-tale-inmobiliaria-142446683,"Lince, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/clasificado/veclapin-venta-de-departamento-en-lince-lima-1-dormitorio-141578512,"Lince, Lima",Departamento finalizado,Departamento finalizado,200
/inmueble/clasificado/veclapin-venta-de-departamento-en-miraflores-lima-3-dormitorios-144356436,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,400
/inmueble/clasificado/veclapin-venta-de-departamento-en-vallecito-bajo-villa-maria-del-triunfo-3-dormitorios-91479981,"Vallecito Bajo, Villa María del Triunfo",Departamento finalizado,Departamento finalizado,150
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-borja-lima-3-dormitorios-144263390,"San Borja, Lima",Departamento finalizado,Departamento finalizado,280
/inmueble/clasificado/veclapin-venta-de-departamento-en-pueblo-libre-lima-2-dormitorios-144198714,"Pueblo Libre, Lima",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-isidro-lima-3-dormitorios-144114577,"San Isidro, Lima",Departamento finalizado,Departamento finalizado,450
/inmueble/clasificado/veclapin-venta-de-departamento-en-pancho-fierro-santiago-de-surco-3-dormitorios-144212181,"Pancho Fierro, Santiago de Surco",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-santiago-de-surco-lima-3-dormitorios-144346977,"Santiago de Surco, Lima",Departamento finalizado,Departamento finalizado,1500
/inmueble/clasificado/veclapin-venta-de-departamento-en-miraflores-lima-2-dormitorios-144014107,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,350
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-miguel-lima-3-dormitorios-144333622,"San Miguel, Lima",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-corpac-san-isidro-2-dormitorios-143842818,"Corpac, San Isidro",Departamento finalizado,Departamento finalizado,500
/inmueble/clasificado/veclapin-venta-de-departamento-en-corpac-san-isidro-3-dormitorios-144227628,"Corpac, San Isidro",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-residencial-san-felipe-jesus-maria-2-dormitorios-144294388,"Residencial San Felipe, Jesús María",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-miguel-lima-3-dormitorios-144346788,"San Miguel, Lima",Departamento finalizado,Departamento finalizado,180
/inmueble/clasificado/veclapin-venta-de-departamento-en-barranco-lima-1-dormitorio-143917597,"Barranco, Lima",Departamento finalizado,Departamento finalizado,290
/inmueble/proyecto/ememhvin-proyecto-galicia-lima-santiago-de-surco-inhouse-kallpa-65827215,"Santiago de Surco, Lima",en construcción,· Entrega noviembre 2024,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-edificio-intower-vive-a-pasos-de-chacarilla-entrega-inmediata-lima-santiago-de-surco-vita-in-inmobiliaria-63020565,"Santiago de Surco, Lima",entrega inmediata,· Entrega inmediata,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-esencial-lince-risso-alerces-inmobiliaria-58805956,"Risso, Lince",entrega inmediata,· Entrega inmediata,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-kauri-lima-pueblo-libre-abril-grupo-inmobiliario-143736442,"Pueblo Libre, Lima",en planos,· Entrega noviembre 2026,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-edificio-orizzon-2-vive-conectado-a-todo-en-magdalena-pronta-entrega-magdalena-oyague-vita-in-inmobiliaria-64415011,"Oyague, Magdalena",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-bolognesi-373-lima-miraflores-tale-inmobiliaria-59421427,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-pacifik-ocean-tower-lima-san-miguel-labok-grupo-inmobiliario-3690380,"San Miguel, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-founder-lima-miraflores-alerces-inmobiliaria-66229066,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-friendz-2-chorrillos-la-campina-hl-desarrollos-inmobiliarios-4597957,"La Campiña, Chorrillos",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-gracia-miraflores-los-tulipanes-urbana-peru-64992791,"Los Tulipanes, Miraflores",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-aster-reducto-lima-miraflores-aster-homes-143405508,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememhvin-proyecto-casanova-151-lima-lince-tale-inmobiliaria-142446683,"Lince, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-vallejo-living-lince-s-n-grupo-tyc-66564092,"S/n, Lince",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememvein-proyecto-mf-work-living-apartments-miraflores-san-antonio-hl-desarrollos-inmobiliarios-90620307,"San Antonio, Miraflores",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/proyecto/ememefin-proyecto-san-felipe-towers-torre-platinum-lima-jesus-maria-plm-inversiones-inmobiliarias-143502794,"Jesús María, Lima",Departamento finalizado,Departamento finalizado,No hay mantenimiento
/inmueble/clasificado/veclapin-venta-de-departamento-en-lince-lima-3-dormitorios-3634504,"Lince, Lima",Departamento finalizado,Departamento finalizado,230
/inmueble/clasificado/veclapin-venta-de-departamento-en-surquillo-lima-3-dormitorios-90210999,"Surquillo, Lima",Departamento finalizado,Departamento finalizado,150
/inmueble/clasificado/alclapin-alquiler-de-departamento-en-golf-san-isidro-4-dormitorios-63440746,"Golf, San Isidro",Departamento finalizado,Departamento finalizado,2000
/inmueble/clasificado/veclapin-venta-de-departamento-en-miraflores-lima-2-dormitorios-142749619,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-isidro-lima-3-dormitorios-144350473,"San Isidro, Lima",Departamento finalizado,Departamento finalizado,600
/inmueble/clasificado/veclapin-venta-de-departamento-en-mariscal-ramon-castilla-san-borja-3-dormitorios-143148251,"Mariscal Ramon Castilla, San Borja",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-chacarilla-del-estanque-santiago-de-surco-4-dormitorios-144113939,"Chacarilla Del Estanque, Santiago de Surco",Departamento finalizado,Departamento finalizado,950
/inmueble/clasificado/veclapin-venta-de-departamento-en-santa-teresa-santiago-de-surco-5-a-mas-dormitorios-143505796,"Santa Teresa, Santiago de Surco",Departamento finalizado,Departamento finalizado,700
/inmueble/clasificado/veclapin-venta-de-departamento-en-el-derby-santiago-de-surco-3-dormitorios-4560867,"El Derby, Santiago de Surco",Departamento finalizado,Departamento finalizado,480
/inmueble/clasificado/veclapin-venta-de-departamento-en-el-boulevard-de-chorrillos-chorrillos-3-dormitorios-144371361,"El Boulevard De Chorrillos, Chorrillos",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-miraflores-lima-2-dormitorios-144049138,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-santiago-de-surco-lima-3-dormitorios-144333891,"Santiago de Surco, Lima",Departamento finalizado,Departamento finalizado,
/inmueble/clasificado/veclapin-venta-de-departamento-en-san-isidro-lima-3-dormitorios-90883967,"San Isidro, Lima",Departamento finalizado,Departamento finalizado,600
/inmueble/clasificado/veclapin-venta-de-departamento-en-la-virreyna-santiago-de-surco-3-dormitorios-143250782,"La Virreyna, Santiago de Surco",Departamento finalizado,Departamento finalizado,150
/inmueble/clasificado/veclapin-venta-de-departamento-en-miraflores-lima-3-dormitorios-144350489,"Miraflores, Lima",Departamento finalizado,Departamento finalizado,1000
